   1              	 .syntax unified
 720 005e 5A64     	 str r2,[r3,#68]
1122:../Dave/Generated/FREERTOS/tasks.c ****             }
1123:../Dave/Generated/FREERTOS/tasks.c ****         #endif /* configUSE_TRACE_FACILITY */
1124:../Dave/Generated/FREERTOS/tasks.c ****         traceTASK_CREATE( pxNewTCB );
1125:../Dave/Generated/FREERTOS/tasks.c **** 
1126:../Dave/Generated/FREERTOS/tasks.c ****         prvAddTaskToReadyList( pxNewTCB );
 721              	 .loc 1 1126 0
 722 0060 7B68     	 ldr r3,[r7,#4]
 723 0062 DA6A     	 ldr r2,[r3,#44]
 724 0064 1A4B     	 ldr r3,.L35+16
 725 0066 1B68     	 ldr r3,[r3]
 726 0068 9A42     	 cmp r2,r3
 727 006a 03D9     	 bls .L33
 728              	 .loc 1 1126 0 is_stmt 0 discriminator 1
 729 006c 7B68     	 ldr r3,[r7,#4]
 730 006e DB6A     	 ldr r3,[r3,#44]
 731 0070 174A     	 ldr r2,.L35+16
 732 0072 1360     	 str r3,[r2]
 733              	.L33:
 734              	 .loc 1 1126 0 discriminator 3
 735 0074 7B68     	 ldr r3,[r7,#4]
 736 0076 DA6A     	 ldr r2,[r3,#44]
 737 0078 1346     	 mov r3,r2
 738 007a 9B00     	 lsls r3,r3,#2
 739 007c 1344     	 add r3,r3,r2
 740 007e 9B00     	 lsls r3,r3,#2
 741 0080 144A     	 ldr r2,.L35+20
 742 0082 1A44     	 add r2,r2,r3
 743 0084 7B68     	 ldr r3,[r7,#4]
 744 0086 0433     	 adds r3,r3,#4
 745 0088 1046     	 mov r0,r2
 746 008a 1946     	 mov r1,r3
 747 008c FFF7FEFF 	 bl vListInsertEnd
1127:../Dave/Generated/FREERTOS/tasks.c **** 
1128:../Dave/Generated/FREERTOS/tasks.c ****         portSETUP_TCB( pxNewTCB );
1129:../Dave/Generated/FREERTOS/tasks.c ****     }
1130:../Dave/Generated/FREERTOS/tasks.c ****     taskEXIT_CRITICAL();
 748              	 .loc 1 1130 0 is_stmt 1 discriminator 3
 749 0090 FFF7FEFF 	 bl vPortExitCritical
1131:../Dave/Generated/FREERTOS/tasks.c **** 
1132:../Dave/Generated/FREERTOS/tasks.c ****     if( xSchedulerRunning != pdFALSE )
 750              	 .loc 1 1132 0 discriminator 3
 751 0094 0C4B     	 ldr r3,.L35+8
 752 0096 1B68     	 ldr r3,[r3]
 753 0098 002B     	 cmp r3,#0
 754 009a 0ED0     	 beq .L30
1133:../Dave/Generated/FREERTOS/tasks.c ****     {
1134:../Dave/Generated/FREERTOS/tasks.c ****         /* If the created task is of a higher priority than the current task
1135:../Dave/Generated/FREERTOS/tasks.c ****          * then it should run now. */
1136:../Dave/Generated/FREERTOS/tasks.c ****         if( pxCurrentTCB->uxPriority < pxNewTCB->uxPriority )
 755              	 .loc 1 1136 0
 756 009c 094B     	 ldr r3,.L35+4
 757 009e 1B68     	 ldr r3,[r3]
 758 00a0 DA6A     	 ldr r2,[r3,#44]
 759 00a2 7B68     	 ldr r3,[r7,#4]
 760 00a4 DB6A     	 ldr r3,[r3,#44]
 761 00a6 9A42     	 cmp r2,r3
 762 00a8 07D2     	 bcs .L30
1137:../Dave/Generated/FREERTOS/tasks.c ****         {
1138:../Dave/Generated/FREERTOS/tasks.c ****             taskYIELD_IF_USING_PREEMPTION();
 763              	 .loc 1 1138 0
 764 00aa 0B4B     	 ldr r3,.L35+24
 765 00ac 4FF08052 	 mov r2,#268435456
 766 00b0 1A60     	 str r2,[r3]
 767              	
 768 00b2 BFF34F8F 	 dsb
 769              	
 770              	
 771 00b6 BFF36F8F 	 isb
 772              	
 773              	 .thumb
 774              	.L30:
1139:../Dave/Generated/FREERTOS/tasks.c ****         }
1140:../Dave/Generated/FREERTOS/tasks.c ****         else
1141:../Dave/Generated/FREERTOS/tasks.c ****         {
1142:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
1143:../Dave/Generated/FREERTOS/tasks.c ****         }
1144:../Dave/Generated/FREERTOS/tasks.c ****     }
1145:../Dave/Generated/FREERTOS/tasks.c ****     else
1146:../Dave/Generated/FREERTOS/tasks.c ****     {
1147:../Dave/Generated/FREERTOS/tasks.c ****         mtCOVERAGE_TEST_MARKER();
1148:../Dave/Generated/FREERTOS/tasks.c ****     }
1149:../Dave/Generated/FREERTOS/tasks.c **** }
 775              	 .loc 1 1149 0
 776 00ba 0837     	 adds r7,r7,#8
 777              	.LCFI18:
 778              	 .cfi_def_cfa_offset 8
 779 00bc BD46     	 mov sp,r7
 780              	.LCFI19:
 781              	 .cfi_def_cfa_register 13
 782              	 
 783 00be 80BD     	 pop {r7,pc}
 784              	.L36:
 785              	 .align 2
 786              	.L35:
 787 00c0 00000000 	 .word uxCurrentNumberOfTasks
 788 00c4 00000000 	 .word pxCurrentTCB
 789 00c8 00000000 	 .word xSchedulerRunning
 790 00cc 00000000 	 .word uxTaskNumber
 791 00d0 00000000 	 .word uxTopReadyPriority
 792 00d4 00000000 	 .word pxReadyTasksLists
 793 00d8 04ED00E0 	 .word -536810236
 794              	 .cfi_endproc
 795              	.LFE140:
 797              	 .section .text.vTaskDelete,"ax",%progbits
 798              	 .align 2
 799              	 .global vTaskDelete
 800              	 .thumb
 801              	 .thumb_func
 803              	vTaskDelete:
 804              	.LFB141:
1150:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1151:../Dave/Generated/FREERTOS/tasks.c **** 
1152:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskDelete == 1 )
1153:../Dave/Generated/FREERTOS/tasks.c **** 
1154:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskDelete( TaskHandle_t xTaskToDelete )
1155:../Dave/Generated/FREERTOS/tasks.c ****     {
 805              	 .loc 1 1155 0
 806              	 .cfi_startproc
 807              	 
 808              	 
 809 0000 80B5     	 push {r7,lr}
 810              	.LCFI20:
 811              	 .cfi_def_cfa_offset 8
 812              	 .cfi_offset 7,-8
 813              	 .cfi_offset 14,-4
 814 0002 84B0     	 sub sp,sp,#16
 815              	.LCFI21:
 816              	 .cfi_def_cfa_offset 24
 817 0004 00AF     	 add r7,sp,#0
 818              	.LCFI22:
 819              	 .cfi_def_cfa_register 7
 820 0006 7860     	 str r0,[r7,#4]
1156:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * pxTCB;
1157:../Dave/Generated/FREERTOS/tasks.c **** 
1158:../Dave/Generated/FREERTOS/tasks.c ****         taskENTER_CRITICAL();
 821              	 .loc 1 1158 0
 822 0008 FFF7FEFF 	 bl vPortEnterCritical
1159:../Dave/Generated/FREERTOS/tasks.c ****         {
1160:../Dave/Generated/FREERTOS/tasks.c ****             /* If null is passed in here then it is the calling task that is
1161:../Dave/Generated/FREERTOS/tasks.c ****              * being deleted. */
1162:../Dave/Generated/FREERTOS/tasks.c ****             pxTCB = prvGetTCBFromHandle( xTaskToDelete );
 823              	 .loc 1 1162 0
 824 000c 7B68     	 ldr r3,[r7,#4]
 825 000e 002B     	 cmp r3,#0
 826 0010 02D1     	 bne .L38
 827              	 .loc 1 1162 0 is_stmt 0 discriminator 1
 828 0012 2B4B     	 ldr r3,.L46
 829 0014 1B68     	 ldr r3,[r3]
 830 0016 00E0     	 b .L39
 831              	.L38:
 832              	 .loc 1 1162 0 discriminator 2
 833 0018 7B68     	 ldr r3,[r7,#4]
 834              	.L39:
 835              	 .loc 1 1162 0 discriminator 4
 836 001a FB60     	 str r3,[r7,#12]
1163:../Dave/Generated/FREERTOS/tasks.c **** 
1164:../Dave/Generated/FREERTOS/tasks.c ****             /* Remove task from the ready/delayed list. */
1165:../Dave/Generated/FREERTOS/tasks.c ****             if( uxListRemove( &( pxTCB->xStateListItem ) ) == ( UBaseType_t ) 0 )
 837              	 .loc 1 1165 0 is_stmt 1 discriminator 4
 838 001c FB68     	 ldr r3,[r7,#12]
 839 001e 0433     	 adds r3,r3,#4
 840 0020 1846     	 mov r0,r3
 841 0022 FFF7FEFF 	 bl uxListRemove
1166:../Dave/Generated/FREERTOS/tasks.c ****             {
1167:../Dave/Generated/FREERTOS/tasks.c ****                 taskRESET_READY_PRIORITY( pxTCB->uxPriority );
1168:../Dave/Generated/FREERTOS/tasks.c ****             }
1169:../Dave/Generated/FREERTOS/tasks.c ****             else
1170:../Dave/Generated/FREERTOS/tasks.c ****             {
1171:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
1172:../Dave/Generated/FREERTOS/tasks.c ****             }
1173:../Dave/Generated/FREERTOS/tasks.c **** 
1174:../Dave/Generated/FREERTOS/tasks.c ****             /* Is the task waiting on an event also? */
1175:../Dave/Generated/FREERTOS/tasks.c ****             if( listLIST_ITEM_CONTAINER( &( pxTCB->xEventListItem ) ) != NULL )
 842              	 .loc 1 1175 0 discriminator 4
 843 0026 FB68     	 ldr r3,[r7,#12]
 844 0028 9B6A     	 ldr r3,[r3,#40]
 845 002a 002B     	 cmp r3,#0
 846 002c 04D0     	 beq .L40
1176:../Dave/Generated/FREERTOS/tasks.c ****             {
1177:../Dave/Generated/FREERTOS/tasks.c ****                 ( void ) uxListRemove( &( pxTCB->xEventListItem ) );
 847              	 .loc 1 1177 0
 848 002e FB68     	 ldr r3,[r7,#12]
 849 0030 1833     	 adds r3,r3,#24
 850 0032 1846     	 mov r0,r3
 851 0034 FFF7FEFF 	 bl uxListRemove
 852              	.L40:
1178:../Dave/Generated/FREERTOS/tasks.c ****             }
1179:../Dave/Generated/FREERTOS/tasks.c ****             else
1180:../Dave/Generated/FREERTOS/tasks.c ****             {
1181:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
1182:../Dave/Generated/FREERTOS/tasks.c ****             }
1183:../Dave/Generated/FREERTOS/tasks.c **** 
1184:../Dave/Generated/FREERTOS/tasks.c ****             /* Increment the uxTaskNumber also so kernel aware debuggers can
1185:../Dave/Generated/FREERTOS/tasks.c ****              * detect that the task lists need re-generating.  This is done before
1186:../Dave/Generated/FREERTOS/tasks.c ****              * portPRE_TASK_DELETE_HOOK() as in the Windows port that macro will
1187:../Dave/Generated/FREERTOS/tasks.c ****              * not return. */
1188:../Dave/Generated/FREERTOS/tasks.c ****             uxTaskNumber++;
 853              	 .loc 1 1188 0
 854 0038 224B     	 ldr r3,.L46+4
 855 003a 1B68     	 ldr r3,[r3]
 856 003c 0133     	 adds r3,r3,#1
 857 003e 214A     	 ldr r2,.L46+4
 858 0040 1360     	 str r3,[r2]
1189:../Dave/Generated/FREERTOS/tasks.c **** 
1190:../Dave/Generated/FREERTOS/tasks.c ****             if( pxTCB == pxCurrentTCB )
 859              	 .loc 1 1190 0
 860 0042 1F4B     	 ldr r3,.L46
 861 0044 1B68     	 ldr r3,[r3]
 862 0046 FA68     	 ldr r2,[r7,#12]
 863 0048 9A42     	 cmp r2,r3
 864 004a 0BD1     	 bne .L41
1191:../Dave/Generated/FREERTOS/tasks.c ****             {
1192:../Dave/Generated/FREERTOS/tasks.c ****                 /* A task is deleting itself.  This cannot complete within the
1193:../Dave/Generated/FREERTOS/tasks.c ****                  * task itself, as a context switch to another task is required.
1194:../Dave/Generated/FREERTOS/tasks.c ****                  * Place the task in the termination list.  The idle task will
1195:../Dave/Generated/FREERTOS/tasks.c ****                  * check the termination list and free up any memory allocated by
1196:../Dave/Generated/FREERTOS/tasks.c ****                  * the scheduler for the TCB and stack of the deleted task. */
1197:../Dave/Generated/FREERTOS/tasks.c ****                 vListInsertEnd( &xTasksWaitingTermination, &( pxTCB->xStateListItem ) );
 865              	 .loc 1 1197 0
 866 004c FB68     	 ldr r3,[r7,#12]
 867 004e 0433     	 adds r3,r3,#4
 868 0050 1D48     	 ldr r0,.L46+8
 869 0052 1946     	 mov r1,r3
 870 0054 FFF7FEFF 	 bl vListInsertEnd
1198:../Dave/Generated/FREERTOS/tasks.c **** 
1199:../Dave/Generated/FREERTOS/tasks.c ****                 /* Increment the ucTasksDeleted variable so the idle task knows
1200:../Dave/Generated/FREERTOS/tasks.c ****                  * there is a task that has been deleted and that it should therefore
1201:../Dave/Generated/FREERTOS/tasks.c ****                  * check the xTasksWaitingTermination list. */
1202:../Dave/Generated/FREERTOS/tasks.c ****                 ++uxDeletedTasksWaitingCleanUp;
 871              	 .loc 1 1202 0
 872 0058 1C4B     	 ldr r3,.L46+12
 873 005a 1B68     	 ldr r3,[r3]
 874 005c 0133     	 adds r3,r3,#1
 875 005e 1B4A     	 ldr r2,.L46+12
 876 0060 1360     	 str r3,[r2]
 877 0062 09E0     	 b .L42
 878              	.L41:
1203:../Dave/Generated/FREERTOS/tasks.c **** 
1204:../Dave/Generated/FREERTOS/tasks.c ****                 /* Call the delete hook before portPRE_TASK_DELETE_HOOK() as
1205:../Dave/Generated/FREERTOS/tasks.c ****                  * portPRE_TASK_DELETE_HOOK() does not return in the Win32 port. */
1206:../Dave/Generated/FREERTOS/tasks.c ****                 traceTASK_DELETE( pxTCB );
1207:../Dave/Generated/FREERTOS/tasks.c **** 
1208:../Dave/Generated/FREERTOS/tasks.c ****                 /* The pre-delete hook is primarily for the Windows simulator,
1209:../Dave/Generated/FREERTOS/tasks.c ****                  * in which Windows specific clean up operations are performed,
1210:../Dave/Generated/FREERTOS/tasks.c ****                  * after which it is not possible to yield away from this task -
1211:../Dave/Generated/FREERTOS/tasks.c ****                  * hence xYieldPending is used to latch that a context switch is
1212:../Dave/Generated/FREERTOS/tasks.c ****                  * required. */
1213:../Dave/Generated/FREERTOS/tasks.c ****                 portPRE_TASK_DELETE_HOOK( pxTCB, &xYieldPending );
1214:../Dave/Generated/FREERTOS/tasks.c ****             }
1215:../Dave/Generated/FREERTOS/tasks.c ****             else
1216:../Dave/Generated/FREERTOS/tasks.c ****             {
1217:../Dave/Generated/FREERTOS/tasks.c ****                 --uxCurrentNumberOfTasks;
 879              	 .loc 1 1217 0
 880 0064 1A4B     	 ldr r3,.L46+16
 881 0066 1B68     	 ldr r3,[r3]
 882 0068 013B     	 subs r3,r3,#1
 883 006a 194A     	 ldr r2,.L46+16
 884 006c 1360     	 str r3,[r2]
1218:../Dave/Generated/FREERTOS/tasks.c ****                 traceTASK_DELETE( pxTCB );
1219:../Dave/Generated/FREERTOS/tasks.c ****                 prvDeleteTCB( pxTCB );
 885              	 .loc 1 1219 0
 886 006e F868     	 ldr r0,[r7,#12]
 887 0070 FFF7FEFF 	 bl prvDeleteTCB
1220:../Dave/Generated/FREERTOS/tasks.c **** 
1221:../Dave/Generated/FREERTOS/tasks.c ****                 /* Reset the next expected unblock time in case it referred to
1222:../Dave/Generated/FREERTOS/tasks.c ****                  * the task that has just been deleted. */
1223:../Dave/Generated/FREERTOS/tasks.c ****                 prvResetNextTaskUnblockTime();
 888              	 .loc 1 1223 0
 889 0074 FFF7FEFF 	 bl prvResetNextTaskUnblockTime
 890              	.L42:
1224:../Dave/Generated/FREERTOS/tasks.c ****             }
1225:../Dave/Generated/FREERTOS/tasks.c ****         }
1226:../Dave/Generated/FREERTOS/tasks.c ****         taskEXIT_CRITICAL();
 891              	 .loc 1 1226 0
 892 0078 FFF7FEFF 	 bl vPortExitCritical
1227:../Dave/Generated/FREERTOS/tasks.c **** 
1228:../Dave/Generated/FREERTOS/tasks.c ****         /* Force a reschedule if it is the currently running task that has just
1229:../Dave/Generated/FREERTOS/tasks.c ****          * been deleted. */
1230:../Dave/Generated/FREERTOS/tasks.c ****         if( xSchedulerRunning != pdFALSE )
 893              	 .loc 1 1230 0
 894 007c 154B     	 ldr r3,.L46+20
 895 007e 1B68     	 ldr r3,[r3]
 896 0080 002B     	 cmp r3,#0
 897 0082 1AD0     	 beq .L37
1231:../Dave/Generated/FREERTOS/tasks.c ****         {
1232:../Dave/Generated/FREERTOS/tasks.c ****             if( pxTCB == pxCurrentTCB )
 898              	 .loc 1 1232 0
 899 0084 0E4B     	 ldr r3,.L46
 900 0086 1B68     	 ldr r3,[r3]
 901 0088 FA68     	 ldr r2,[r7,#12]
 902 008a 9A42     	 cmp r2,r3
 903 008c 15D1     	 bne .L37
1233:../Dave/Generated/FREERTOS/tasks.c ****             {
1234:../Dave/Generated/FREERTOS/tasks.c ****                 configASSERT( uxSchedulerSuspended == 0 );
 904              	 .loc 1 1234 0
 905 008e 124B     	 ldr r3,.L46+24
 906 0090 1B68     	 ldr r3,[r3]
 907 0092 002B     	 cmp r3,#0
 908 0094 09D0     	 beq .L44
 909              	.LBB151:
 910              	.LBB152:
 911              	 .loc 2 197 0 discriminator 1
 912              	
 913 0096 4FF0FC03 	 mov r3,#252
 914 009a 83F31188 	 msr basepri,r3
 915 009e BFF36F8F 	 isb 
 916 00a2 BFF34F8F 	 dsb 
 917              	
 918              	
 919              	 .thumb
 920 00a6 BB60     	 str r3,[r7,#8]
 921              	.L45:
 922              	.LBE152:
 923              	.LBE151:
 924              	 .loc 1 1234 0 discriminator 1
 925 00a8 FEE7     	 b .L45
 926              	.L44:
1235:../Dave/Generated/FREERTOS/tasks.c ****                 portYIELD_WITHIN_API();
 927              	 .loc 1 1235 0
 928 00aa 0C4B     	 ldr r3,.L46+28
 929 00ac 4FF08052 	 mov r2,#268435456
 930 00b0 1A60     	 str r2,[r3]
 931              	
 932 00b2 BFF34F8F 	 dsb
 933              	
 934              	
 935 00b6 BFF36F8F 	 isb
 936              	
 937              	 .thumb
 938              	.L37:
1236:../Dave/Generated/FREERTOS/tasks.c ****             }
1237:../Dave/Generated/FREERTOS/tasks.c ****             else
1238:../Dave/Generated/FREERTOS/tasks.c ****             {
1239:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
1240:../Dave/Generated/FREERTOS/tasks.c ****             }
1241:../Dave/Generated/FREERTOS/tasks.c ****         }
1242:../Dave/Generated/FREERTOS/tasks.c ****     }
 939              	 .loc 1 1242 0
 940 00ba 1037     	 adds r7,r7,#16
 941              	.LCFI23:
 942              	 .cfi_def_cfa_offset 8
 943 00bc BD46     	 mov sp,r7
 944              	.LCFI24:
 945              	 .cfi_def_cfa_register 13
 946              	 
 947 00be 80BD     	 pop {r7,pc}
 948              	.L47:
 949              	 .align 2
 950              	.L46:
 951 00c0 00000000 	 .word pxCurrentTCB
 952 00c4 00000000 	 .word uxTaskNumber
 953 00c8 00000000 	 .word xTasksWaitingTermination
 954 00cc 00000000 	 .word uxDeletedTasksWaitingCleanUp
 955 00d0 00000000 	 .word uxCurrentNumberOfTasks
 956 00d4 00000000 	 .word xSchedulerRunning
 957 00d8 00000000 	 .word uxSchedulerSuspended
 958 00dc 04ED00E0 	 .word -536810236
 959              	 .cfi_endproc
 960              	.LFE141:
 962              	 .section .text.xTaskDelayUntil,"ax",%progbits
 963              	 .align 2
 964              	 .global xTaskDelayUntil
 965              	 .thumb
 966              	 .thumb_func
 968              	xTaskDelayUntil:
 969              	.LFB142:
1243:../Dave/Generated/FREERTOS/tasks.c **** 
1244:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_vTaskDelete */
1245:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1246:../Dave/Generated/FREERTOS/tasks.c **** 
1247:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_xTaskDelayUntil == 1 )
1248:../Dave/Generated/FREERTOS/tasks.c **** 
1249:../Dave/Generated/FREERTOS/tasks.c ****     BaseType_t xTaskDelayUntil( TickType_t * const pxPreviousWakeTime,
1250:../Dave/Generated/FREERTOS/tasks.c ****                                 const TickType_t xTimeIncrement )
1251:../Dave/Generated/FREERTOS/tasks.c ****     {
 970              	 .loc 1 1251 0
 971              	 .cfi_startproc
 972              	 
 973              	 
 974 0000 80B5     	 push {r7,lr}
 975              	.LCFI25:
 976              	 .cfi_def_cfa_offset 8
 977              	 .cfi_offset 7,-8
 978              	 .cfi_offset 14,-4
 979 0002 8AB0     	 sub sp,sp,#40
 980              	.LCFI26:
 981              	 .cfi_def_cfa_offset 48
 982 0004 00AF     	 add r7,sp,#0
 983              	.LCFI27:
 984              	 .cfi_def_cfa_register 7
 985 0006 7860     	 str r0,[r7,#4]
 986 0008 3960     	 str r1,[r7]
1252:../Dave/Generated/FREERTOS/tasks.c ****         TickType_t xTimeToWake;
1253:../Dave/Generated/FREERTOS/tasks.c ****         BaseType_t xAlreadyYielded, xShouldDelay = pdFALSE;
 987              	 .loc 1 1253 0
 988 000a 0023     	 movs r3,#0
 989 000c 7B62     	 str r3,[r7,#36]
1254:../Dave/Generated/FREERTOS/tasks.c **** 
1255:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( pxPreviousWakeTime );
 990              	 .loc 1 1255 0
 991 000e 7B68     	 ldr r3,[r7,#4]
 992 0010 002B     	 cmp r3,#0
 993 0012 09D1     	 bne .L49
 994              	.LBB153:
 995              	.LBB154:
 996              	 .loc 2 197 0 discriminator 1
 997              	
 998 0014 4FF0FC03 	 mov r3,#252
 999 0018 83F31188 	 msr basepri,r3
 1000 001c BFF36F8F 	 isb 
 1001 0020 BFF34F8F 	 dsb 
 1002              	
 1003              	
 1004              	 .thumb
 1005 0024 7B61     	 str r3,[r7,#20]
 1006              	.L50:
 1007              	.LBE154:
 1008              	.LBE153:
 1009              	 .loc 1 1255 0 discriminator 1
 1010 0026 FEE7     	 b .L50
 1011              	.L49:
1256:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( ( xTimeIncrement > 0U ) );
 1012              	 .loc 1 1256 0
 1013 0028 3B68     	 ldr r3,[r7]
 1014 002a 002B     	 cmp r3,#0
 1015 002c 09D1     	 bne .L51
 1016              	.LBB155:
 1017              	.LBB156:
 1018              	 .loc 2 197 0 discriminator 1
 1019              	
 1020 002e 4FF0FC03 	 mov r3,#252
 1021 0032 83F31188 	 msr basepri,r3
 1022 0036 BFF36F8F 	 isb 
 1023 003a BFF34F8F 	 dsb 
 1024              	
 1025              	
 1026              	 .thumb
 1027 003e 3B61     	 str r3,[r7,#16]
 1028              	.L52:
 1029              	.LBE156:
 1030              	.LBE155:
 1031              	 .loc 1 1256 0 discriminator 2
 1032 0040 FEE7     	 b .L52
 1033              	.L51:
1257:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( uxSchedulerSuspended == 0 );
 1034              	 .loc 1 1257 0
 1035 0042 2A4B     	 ldr r3,.L61
 1036 0044 1B68     	 ldr r3,[r3]
 1037 0046 002B     	 cmp r3,#0
 1038 0048 09D0     	 beq .L53
 1039              	.LBB157:
 1040              	.LBB158:
 1041              	 .loc 2 197 0 discriminator 1
 1042              	
 1043 004a 4FF0FC03 	 mov r3,#252
 1044 004e 83F31188 	 msr basepri,r3
 1045 0052 BFF36F8F 	 isb 
 1046 0056 BFF34F8F 	 dsb 
 1047              	
 1048              	
 1049              	 .thumb
 1050 005a FB60     	 str r3,[r7,#12]
 1051              	.L54:
 1052              	.LBE158:
 1053              	.LBE157:
 1054              	 .loc 1 1257 0 discriminator 3
 1055 005c FEE7     	 b .L54
 1056              	.L53:
1258:../Dave/Generated/FREERTOS/tasks.c **** 
1259:../Dave/Generated/FREERTOS/tasks.c ****         vTaskSuspendAll();
 1057              	 .loc 1 1259 0
 1058 005e FFF7FEFF 	 bl vTaskSuspendAll
 1059              	.LBB159:
1260:../Dave/Generated/FREERTOS/tasks.c ****         {
1261:../Dave/Generated/FREERTOS/tasks.c ****             /* Minor optimisation.  The tick count cannot change in this
1262:../Dave/Generated/FREERTOS/tasks.c ****              * block. */
1263:../Dave/Generated/FREERTOS/tasks.c ****             const TickType_t xConstTickCount = xTickCount;
 1060              	 .loc 1 1263 0
 1061 0062 234B     	 ldr r3,.L61+4
 1062 0064 1B68     	 ldr r3,[r3]
 1063 0066 3B62     	 str r3,[r7,#32]
1264:../Dave/Generated/FREERTOS/tasks.c **** 
1265:../Dave/Generated/FREERTOS/tasks.c ****             /* Generate the tick time at which the task wants to wake. */
1266:../Dave/Generated/FREERTOS/tasks.c ****             xTimeToWake = *pxPreviousWakeTime + xTimeIncrement;
 1064              	 .loc 1 1266 0
 1065 0068 7B68     	 ldr r3,[r7,#4]
 1066 006a 1A68     	 ldr r2,[r3]
 1067 006c 3B68     	 ldr r3,[r7]
 1068 006e 1344     	 add r3,r3,r2
 1069 0070 FB61     	 str r3,[r7,#28]
1267:../Dave/Generated/FREERTOS/tasks.c **** 
1268:../Dave/Generated/FREERTOS/tasks.c ****             if( xConstTickCount < *pxPreviousWakeTime )
 1070              	 .loc 1 1268 0
 1071 0072 7B68     	 ldr r3,[r7,#4]
 1072 0074 1A68     	 ldr r2,[r3]
 1073 0076 3B6A     	 ldr r3,[r7,#32]
 1074 0078 9A42     	 cmp r2,r3
 1075 007a 0BD9     	 bls .L55
1269:../Dave/Generated/FREERTOS/tasks.c ****             {
1270:../Dave/Generated/FREERTOS/tasks.c ****                 /* The tick count has overflowed since this function was
1271:../Dave/Generated/FREERTOS/tasks.c ****                  * lasted called.  In this case the only time we should ever
1272:../Dave/Generated/FREERTOS/tasks.c ****                  * actually delay is if the wake time has also  overflowed,
1273:../Dave/Generated/FREERTOS/tasks.c ****                  * and the wake time is greater than the tick time.  When this
1274:../Dave/Generated/FREERTOS/tasks.c ****                  * is the case it is as if neither time had overflowed. */
1275:../Dave/Generated/FREERTOS/tasks.c ****                 if( ( xTimeToWake < *pxPreviousWakeTime ) && ( xTimeToWake > xConstTickCount ) )
 1076              	 .loc 1 1275 0
 1077 007c 7B68     	 ldr r3,[r7,#4]
 1078 007e 1A68     	 ldr r2,[r3]
 1079 0080 FB69     	 ldr r3,[r7,#28]
 1080 0082 9A42     	 cmp r2,r3
 1081 0084 11D9     	 bls .L56
 1082              	 .loc 1 1275 0 is_stmt 0 discriminator 1
 1083 0086 FA69     	 ldr r2,[r7,#28]
 1084 0088 3B6A     	 ldr r3,[r7,#32]
 1085 008a 9A42     	 cmp r2,r3
 1086 008c 0DD9     	 bls .L56
1276:../Dave/Generated/FREERTOS/tasks.c ****                 {
1277:../Dave/Generated/FREERTOS/tasks.c ****                     xShouldDelay = pdTRUE;
 1087              	 .loc 1 1277 0 is_stmt 1
 1088 008e 0123     	 movs r3,#1
 1089 0090 7B62     	 str r3,[r7,#36]
 1090 0092 0AE0     	 b .L56
 1091              	.L55:
1278:../Dave/Generated/FREERTOS/tasks.c ****                 }
1279:../Dave/Generated/FREERTOS/tasks.c ****                 else
1280:../Dave/Generated/FREERTOS/tasks.c ****                 {
1281:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
1282:../Dave/Generated/FREERTOS/tasks.c ****                 }
1283:../Dave/Generated/FREERTOS/tasks.c ****             }
1284:../Dave/Generated/FREERTOS/tasks.c ****             else
1285:../Dave/Generated/FREERTOS/tasks.c ****             {
1286:../Dave/Generated/FREERTOS/tasks.c ****                 /* The tick time has not overflowed.  In this case we will
1287:../Dave/Generated/FREERTOS/tasks.c ****                  * delay if either the wake time has overflowed, and/or the
1288:../Dave/Generated/FREERTOS/tasks.c ****                  * tick time is less than the wake time. */
1289:../Dave/Generated/FREERTOS/tasks.c ****                 if( ( xTimeToWake < *pxPreviousWakeTime ) || ( xTimeToWake > xConstTickCount ) )
 1092              	 .loc 1 1289 0
 1093 0094 7B68     	 ldr r3,[r7,#4]
 1094 0096 1A68     	 ldr r2,[r3]
 1095 0098 FB69     	 ldr r3,[r7,#28]
 1096 009a 9A42     	 cmp r2,r3
 1097 009c 03D8     	 bhi .L57
 1098              	 .loc 1 1289 0 is_stmt 0 discriminator 1
 1099 009e FA69     	 ldr r2,[r7,#28]
 1100 00a0 3B6A     	 ldr r3,[r7,#32]
 1101 00a2 9A42     	 cmp r2,r3
 1102 00a4 01D9     	 bls .L56
 1103              	.L57:
